<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
LKOH,D,20210901,000000,6302.0000000,6351.0000000,6264.0000000,6334.0000000,1106615
LKOH,D,20210902,000000,6330.0000000,6408.0000000,6278.5000000,6350.5000000,1129608
LKOH,D,20210903,000000,6363.5000000,6366.0000000,6301.0000000,6330.0000000,653587
LKOH,D,20210906,000000,6327.0000000,6372.0000000,6314.5000000,6325.0000000,561034
LKOH,D,20210907,000000,6335.0000000,6338.5000000,6268.5000000,6280.0000000,791670
LKOH,D,20210908,000000,6282.0000000,6354.0000000,6246.5000000,6341.5000000,1079275
LKOH,D,20210909,000000,6330.0000000,6354.5000000,6261.0000000,6269.5000000,827841
LKOH,D,20210910,000000,6299.0000000,6339.0000000,6272.0000000,6300.0000000,747146
LKOH,D,20210913,000000,6321.0000000,6423.5000000,6308.0000000,6420.5000000,805842
LKOH,D,20210914,000000,6441.5000000,6600.0000000,6428.5000000,6570.0000000,1833094
LKOH,D,20210915,000000,6600.0000000,6767.0000000,6583.5000000,6724.5000000,1489881
LKOH,D,20210916,000000,6704.0000000,6800.0000000,6565.0000000,6664.0000000,1762500
LKOH,D,20210917,000000,6671.5000000,6673.0000000,6565.0000000,6600.5000000,1332859
LKOH,D,20210920,000000,6538.0000000,6596.5000000,6494.0000000,6551.0000000,868297
LKOH,D,20210921,000000,6579.0000000,6660.0000000,6557.0000000,6605.0000000,917647
LKOH,D,20210922,000000,6654.0000000,6721.5000000,6622.0000000,6702.0000000,667239
LKOH,D,20210923,000000,6749.0000000,6801.0000000,6707.0000000,6801.0000000,966130
LKOH,D,20210924,000000,6800.0000000,6859.5000000,6740.5000000,6825.0000000,824276
LKOH,D,20210927,000000,6900.0000000,7003.0000000,6871.0000000,6986.0000000,1410591
LKOH,D,20210928,000000,7015.0000000,7141.5000000,6964.0000000,6968.0000000,1472618
LKOH,D,20210929,000000,6928.0000000,7030.0000000,6900.5000000,6992.0000000,1053957
LKOH,D,20210930,000000,7011.0000000,7039.0000000,6850.5000000,6903.5000000,1427649
LKOH,D,20211001,000000,6863.5000000,6990.0000000,6835.0000000,6987.5000000,697983
LKOH,D,20211004,000000,7000.0000000,7160.5000000,6940.5000000,7134.5000000,1569230
LKOH,D,20211005,000000,7160.5000000,7417.0000000,7123.0000000,7346.5000000,1667789
LKOH,D,20211006,000000,7410.0000000,7417.0000000,7030.0000000,7096.0000000,1549495
LKOH,D,20211007,000000,7132.0000000,7189.5000000,6984.5000000,7165.0000000,1282235
LKOH,D,20211008,000000,7205.0000000,7279.0000000,7170.5000000,7220.0000000,922089
LKOH,D,20211011,000000,7287.0000000,7320.0000000,7253.0000000,7264.0000000,733416
LKOH,D,20211012,000000,7211.5000000,7332.0000000,7192.0000000,7306.0000000,817499
LKOH,D,20211013,000000,7321.5000000,7333.5000000,7070.5000000,7252.0000000,1257240
LKOH,D,20211014,000000,7290.0000000,7319.0000000,7172.0000000,7215.0000000,804831
LKOH,D,20211015,000000,7252.0000000,7318.0000000,7195.0000000,7306.5000000,950893
LKOH,D,20211018,000000,7323.0000000,7364.0000000,7271.5000000,7319.0000000,711222
LKOH,D,20211019,000000,7336.0000000,7373.0000000,7240.5000000,7373.0000000,761030
LKOH,D,20211020,000000,7360.0000000,7460.0000000,7320.0000000,7439.0000000,854248
LKOH,D,20211021,000000,7410.0000000,7429.0000000,7202.5000000,7232.0000000,928028
LKOH,D,20211022,000000,7215.0000000,7314.5000000,7172.0000000,7200.0000000,816459
LKOH,D,20211025,000000,7239.0000000,7483.0000000,7215.0000000,7441.5000000,1354036
LKOH,D,20211026,000000,7449.0000000,7525.0000000,7381.0000000,7440.5000000,1135248
LKOH,D,20211027,000000,7405.0000000,7486.5000000,7322.0000000,7323.5000000,746235
LKOH,D,20211028,000000,7286.0000000,7320.0000000,7190.0000000,7288.5000000,1383577
LKOH,D,20211029,000000,7260.0000000,7315.0000000,7118.0000000,7272.5000000,1311428
LKOH,D,20211101,000000,7261.0000000,7327.5000000,7242.0000000,7293.0000000,595014
LKOH,D,20211102,000000,7299.0000000,7394.0000000,7193.5000000,7214.0000000,946259
LKOH,D,20211103,000000,7193.0000000,7202.5000000,7125.0000000,7175.0000000,595102
LKOH,D,20211105,000000,7132.0000000,7205.0000000,7082.0000000,7199.0000000,593006
LKOH,D,20211108,000000,7243.5000000,7275.0000000,7202.0000000,7208.5000000,510146
LKOH,D,20211109,000000,7200.0000000,7255.0000000,7117.5000000,7188.0000000,791353
LKOH,D,20211110,000000,7209.5000000,7266.0000000,7120.0000000,7137.5000000,655388
LKOH,D,20211111,000000,7158.0000000,7171.0000000,6969.0000000,7094.5000000,1090684
LKOH,D,20211112,000000,7061.5000000,7067.0000000,6835.0000000,6878.0000000,1938588
LKOH,D,20211115,000000,6852.0000000,6979.5000000,6815.0000000,6918.5000000,909015
LKOH,D,20211116,000000,6958.0000000,7006.0000000,6905.0000000,6946.5000000,845349
LKOH,D,20211117,000000,6942.0000000,6950.0000000,6840.0000000,6884.5000000,1144794
LKOH,D,20211118,000000,6832.0000000,6887.0000000,6783.5000000,6840.0000000,814044
LKOH,D,20211119,000000,6897.0000000,6902.5000000,6660.0000000,6709.0000000,1372684
LKOH,D,20211122,000000,6690.0000000,6756.5000000,6532.0000000,6575.5000000,1753388
LKOH,D,20211123,000000,6550.5000000,6837.0000000,6490.0000000,6829.5000000,1589774
LKOH,D,20211124,000000,6851.0000000,6891.0000000,6686.5000000,6814.5000000,1372160
LKOH,D,20211125,000000,6828.0000000,6890.5000000,6655.0000000,6661.5000000,1077516
LKOH,D,20211126,000000,6470.0000000,6516.5000000,6335.5000000,6374.0000000,2172255
LKOH,D,20211129,000000,6510.0000000,6713.0000000,6480.0000000,6616.0000000,1799724
LKOH,D,20211130,000000,6502.0000000,6688.5000000,6418.5000000,6513.0000000,2727544
LKOH,D,20211201,000000,6600.0000000,6740.5000000,6543.0000000,6576.5000000,1738308
LKOH,D,20211202,000000,6611.5000000,6768.0000000,6558.0000000,6732.0000000,1462077
LKOH,D,20211203,000000,6751.5000000,6770.0000000,6571.5000000,6639.5000000,842978
LKOH,D,20211206,000000,6691.0000000,6740.0000000,6500.0000000,6650.0000000,1173615
LKOH,D,20211207,000000,6664.0000000,6766.5000000,6645.0000000,6720.5000000,2165695
LKOH,D,20211208,000000,6721.0000000,6784.5000000,6510.0000000,6574.5000000,2076192
LKOH,D,20211209,000000,6594.0000000,6636.0000000,6501.5000000,6619.0000000,1226511
LKOH,D,20211210,000000,6624.5000000,6673.0000000,6568.5000000,6619.5000000,675304
LKOH,D,20211213,000000,6627.5000000,6700.0000000,6352.0000000,6376.0000000,1539741
LKOH,D,20211214,000000,6399.0000000,6628.0000000,5912.5000000,6592.0000000,2086211
LKOH,D,20211215,000000,6590.0000000,6625.0000000,6447.0000000,6595.0000000,1122102
LKOH,D,20211216,000000,6606.5000000,6779.0000000,6595.0000000,6729.0000000,1752666
LKOH,D,20211217,000000,6737.5000000,6765.0000000,6603.5000000,6670.0000000,2014417
LKOH,D,20211220,000000,6344.0000000,6368.0000000,6237.0000000,6328.5000000,1720877
LKOH,D,20211221,000000,6350.0000000,6428.0000000,6285.0000000,6348.5000000,1119339
LKOH,D,20211222,000000,6368.5000000,6393.5000000,6319.5000000,6349.5000000,838708
LKOH,D,20211223,000000,6358.5000000,6380.0000000,6285.0000000,6304.5000000,665390
LKOH,D,20211224,000000,6314.0000000,6328.0000000,6220.5000000,6313.5000000,385809
LKOH,D,20211227,000000,6321.5000000,6398.5000000,6315.0000000,6397.5000000,515565
LKOH,D,20211228,000000,6395.0000000,6559.5000000,6377.0000000,6478.0000000,994519
LKOH,D,20211229,000000,6479.0000000,6525.0000000,6421.0000000,6516.0000000,842305
LKOH,D,20211230,000000,6520.0000000,6597.0000000,6480.0000000,6573.0000000,768281
LKOH,D,20220103,000000,6594.0000000,6705.5000000,6586.0000000,6683.0000000,610482
LKOH,D,20220104,000000,6688.0000000,6741.0000000,6627.0000000,6728.0000000,551237
LKOH,D,20220105,000000,6715.5000000,6755.0000000,6501.0000000,6522.0000000,972892
LKOH,D,20220106,000000,6531.0000000,6706.0000000,6459.0000000,6699.0000000,906346
LKOH,D,20220110,000000,6734.0000000,6880.0000000,6650.5000000,6775.0000000,1238043
LKOH,D,20220111,000000,6789.0000000,6850.0000000,6732.5000000,6816.0000000,926213
LKOH,D,20220112,000000,6814.5000000,6969.0000000,6770.0000000,6960.0000000,1268243
LKOH,D,20220113,000000,6927.5000000,6951.5000000,6610.0000000,6665.0000000,1767371
LKOH,D,20220114,000000,6689.0000000,6791.0000000,6469.0000000,6659.0000000,2077158
LKOH,D,20220117,000000,6670.0000000,6734.0000000,6445.0000000,6516.0000000,1581418
LKOH,D,20220118,000000,6539.0000000,6587.0000000,6132.0000000,6250.0000000,3676120
LKOH,D,20220119,000000,6245.0000000,6670.0000000,6020.0000000,6494.0000000,3237209
LKOH,D,20220120,000000,6501.0000000,6683.0000000,6324.0000000,6430.0000000,2237744
LKOH,D,20220121,000000,6400.0000000,6514.0000000,6310.0000000,6420.0000000,1939997
LKOH,D,20220124,000000,6440.0000000,6479.0000000,6078.0000000,6293.0000000,2935601
LKOH,D,20220125,000000,6287.0000000,6562.5000000,6177.5000000,6543.0000000,2081885
LKOH,D,20220126,000000,6541.0000000,6690.0000000,6405.0000000,6525.5000000,2225376
LKOH,D,20220127,000000,6494.0000000,6900.0000000,6432.0000000,6811.5000000,2116895
LKOH,D,20220128,000000,6799.5000000,6945.0000000,6755.0000000,6775.0000000,1584785
LKOH,D,20220131,000000,6808.5000000,6910.0000000,6780.0000000,6878.0000000,1296147
LKOH,D,20220201,000000,6878.0000000,7013.5000000,6826.0000000,6976.0000000,1229086
LKOH,D,20220202,000000,6976.0000000,7050.0000000,6936.0000000,7040.0000000,982949
LKOH,D,20220203,000000,7025.0000000,7030.0000000,6794.5000000,6865.5000000,1321542
LKOH,D,20220204,000000,6892.0000000,7110.0000000,6892.0000000,7010.0000000,1754004
LKOH,D,20220207,000000,7045.0000000,7060.0000000,6825.5000000,6988.0000000,976908
LKOH,D,20220208,000000,6985.0000000,7044.0000000,6938.0000000,6957.5000000,931306
LKOH,D,20220209,000000,6976.0000000,7009.0000000,6900.0000000,6973.5000000,1546898
LKOH,D,20220210,000000,6969.0000000,7084.0000000,6894.0000000,6984.5000000,1378640
LKOH,D,20220211,000000,6973.5000000,7000.0000000,6624.5000000,6707.5000000,1888800
LKOH,D,20220214,000000,6684.0000000,6885.0000000,6524.5000000,6796.0000000,1949631
LKOH,D,20220215,000000,6825.5000000,7077.5000000,6783.0000000,6979.0000000,1778842
LKOH,D,20220216,000000,7014.5000000,7068.0000000,6902.5000000,6970.0000000,1179733
LKOH,D,20220217,000000,6956.0000000,6968.0000000,6650.0000000,6733.0000000,1739893
LKOH,D,20220218,000000,6740.0000000,6832.0000000,6415.0000000,6456.5000000,1700117
LKOH,D,20220221,000000,6481.5000000,6649.0000000,5609.5000000,5810.0000000,4537902
LKOH,D,20220222,000000,5805.0000000,6050.0000000,5479.0000000,6020.0000000,5901569
LKOH,D,20220224,000000,5400.0000000,5410.5000000,3019.5000000,4650.0000000,4687087
LKOH,D,20220225,000000,4400.0000000,5360.0000000,4400.0000000,4915.0000000,2013374
LKOH,D,20220324,000000,5315.0000000,5993.0000000,5300.0000000,5525.0000000,1192903
LKOH,D,20220325,000000,5605.0000000,5761.0000000,5022.0000000,5206.0000000,870511
LKOH,D,20220328,000000,5199.5000000,5199.5000000,4915.0000000,5118.0000000,226709
LKOH,D,20220329,000000,5117.5000000,5350.0000000,4800.0000000,4922.0000000,641887
LKOH,D,20220330,000000,5049.5000000,5140.0000000,5000.0000000,5140.0000000,286603
LKOH,D,20220331,000000,5112.0000000,5680.0000000,5100.0000000,5680.0000000,459292
LKOH,D,20220401,000000,5668.5000000,5868.0000000,5450.0000000,5601.0000000,383895
LKOH,D,20220404,000000,5697.5000000,5750.0000000,5395.0000000,5557.0000000,303444
LKOH,D,20220405,000000,5575.0000000,5590.0000000,5220.0000000,5314.0000000,244086
LKOH,D,20220406,000000,5313.0000000,5514.0000000,5224.5000000,5266.0000000,194786
LKOH,D,20220407,000000,5260.0000000,5356.0000000,5240.0000000,5280.0000000,263879
LKOH,D,20220408,000000,5299.5000000,5319.5000000,5087.0000000,5226.5000000,199539
LKOH,D,20220411,000000,5224.5000000,5385.0000000,5184.0000000,5190.0000000,144355
LKOH,D,20220412,000000,5209.0000000,5250.0000000,5026.0000000,5145.0000000,219794
LKOH,D,20220413,000000,5163.0000000,5209.0000000,5056.0000000,5106.0000000,160343
LKOH,D,20220414,000000,5115.5000000,5120.0000000,4862.0000000,4879.5000000,198984
LKOH,D,20220415,000000,4879.5000000,4956.0000000,4800.0000000,4893.0000000,151138
LKOH,D,20220418,000000,4919.0000000,4948.0000000,4524.0000000,4549.0000000,407382
LKOH,D,20220419,000000,4578.0000000,4585.5000000,4108.0000000,4485.0000000,707834
LKOH,D,20220420,000000,4498.5000000,4536.0000000,4215.5000000,4310.0000000,725673
LKOH,D,20220421,000000,4331.5000000,4340.0000000,3910.0000000,3974.0000000,1217237
LKOH,D,20220422,000000,3973.5000000,4044.0000000,3682.0000000,3828.0000000,1647471
LKOH,D,20220425,000000,3829.0000000,3994.0000000,3710.5000000,3931.0000000,557049
LKOH,D,20220426,000000,3970.0000000,4587.5000000,3960.5000000,4292.0000000,1353643
LKOH,D,20220427,000000,4325.0000000,4559.0000000,4276.0000000,4550.0000000,782779
LKOH,D,20220428,000000,4559.0000000,4740.0000000,4318.0000000,4381.0000000,919349
LKOH,D,20220429,000000,4409.0000000,4717.0000000,4380.0000000,4699.5000000,863974
LKOH,D,20220504,000000,4746.0000000,4772.5000000,4526.0000000,4552.0000000,441505
LKOH,D,20220505,000000,4604.0000000,4689.5000000,4600.5000000,4675.0000000,229873
LKOH,D,20220506,000000,4690.0000000,4690.0000000,4568.0000000,4635.5000000,374899
LKOH,D,20220511,000000,4640.0000000,4699.0000000,4539.0000000,4600.0000000,241836
LKOH,D,20220512,000000,4552.0000000,4581.0000000,4325.5000000,4362.5000000,525713
LKOH,D,20220513,000000,4402.0000000,4439.0000000,4300.0000000,4380.0000000,271089
LKOH,D,20220516,000000,4381.0000000,4669.5000000,4380.5000000,4523.5000000,1135843
LKOH,D,20220517,000000,4543.0000000,4589.0000000,4400.0000000,4500.0000000,387539
LKOH,D,20220518,000000,4519.0000000,4565.0000000,4480.0000000,4483.5000000,273475
LKOH,D,20220519,000000,4485.0000000,4509.5000000,4381.5000000,4415.5000000,229444
LKOH,D,20220520,000000,4419.0000000,4449.0000000,4258.0000000,4279.0000000,304512
LKOH,D,20220523,000000,4305.0000000,4350.0000000,4031.0000000,4050.0000000,332641
LKOH,D,20220524,000000,4050.0000000,4062.5000000,3882.0000000,3942.0000000,500444
LKOH,D,20220525,000000,3996.5000000,4148.0000000,3975.0000000,4148.0000000,338692
LKOH,D,20220526,000000,4160.0000000,4298.5000000,4085.0000000,4263.0000000,487892
LKOH,D,20220527,000000,4285.0000000,4359.5000000,4255.0000000,4290.0000000,474852
LKOH,D,20220530,000000,4352.0000000,4380.0000000,4100.0000000,4220.0000000,414226
LKOH,D,20220531,000000,4187.0000000,4199.0000000,4043.0000000,4061.5000000,303664
LKOH,D,20220601,000000,4050.0000000,4125.0000000,4003.0000000,4074.0000000,372370
LKOH,D,20220602,000000,4079.5000000,4085.5000000,3993.0000000,4035.0000000,314037
LKOH,D,20220603,000000,4046.0000000,4070.0000000,3930.0000000,3980.5000000,339001
LKOH,D,20220606,000000,3985.0000000,4028.0000000,3927.0000000,3940.0000000,290329
LKOH,D,20220607,000000,3948.0000000,3970.0000000,3816.0000000,3959.5000000,457366
LKOH,D,20220608,000000,3967.0000000,4050.0000000,3864.0000000,3945.5000000,436641
LKOH,D,20220609,000000,3954.0000000,3956.5000000,3865.0000000,3876.0000000,288669
LKOH,D,20220610,000000,3869.0000000,3903.0000000,3830.0000000,3898.0000000,360978
LKOH,D,20220614,000000,3886.0000000,3927.5000000,3846.0000000,3891.5000000,299077
LKOH,D,20220615,000000,3880.0000000,4125.0000000,3880.0000000,4115.0000000,724708
LKOH,D,20220616,000000,4117.0000000,4300.0000000,4105.0000000,4261.5000000,1087732
LKOH,D,20220617,000000,4289.5000000,4326.0000000,4137.0000000,4182.0000000,497276
LKOH,D,20220620,000000,4202.0000000,4245.0000000,4128.0000000,4209.5000000,458946
LKOH,D,20220621,000000,4232.0000000,4279.5000000,4031.5000000,4045.0000000,590179
LKOH,D,20220622,000000,3990.0000000,4179.5000000,3932.5000000,4139.0000000,741600
LKOH,D,20220623,000000,4141.0000000,4207.0000000,4076.5000000,4150.0000000,656872
LKOH,D,20220624,000000,4145.0000000,4160.0000000,4044.5000000,4100.0000000,313528
LKOH,D,20220627,000000,4100.5000000,4120.0000000,4056.0000000,4100.0000000,223245
LKOH,D,20220628,000000,4109.0000000,4109.0000000,3983.0000000,3989.5000000,393275
LKOH,D,20220629,000000,3982.0000000,4078.0000000,3920.5000000,4015.0000000,442165
LKOH,D,20220630,000000,3999.5000000,4056.5000000,3865.0000000,3905.0000000,750705
LKOH,D,20220701,000000,3915.0000000,4002.5000000,3876.0000000,3944.0000000,504326
LKOH,D,20220704,000000,3946.0000000,4095.0000000,3944.0000000,3949.5000000,420895
LKOH,D,20220705,000000,3960.0000000,4048.0000000,3905.0000000,4015.0000000,442337
LKOH,D,20220706,000000,4000.0000000,4150.0000000,3945.0000000,3962.0000000,602112
LKOH,D,20220707,000000,3965.0000000,4010.0000000,3940.0000000,3956.0000000,339066
LKOH,D,20220708,000000,3957.0000000,3980.0000000,3902.5000000,3911.0000000,359269
LKOH,D,20220711,000000,3901.0000000,3920.0000000,3802.5000000,3848.5000000,538294
LKOH,D,20220712,000000,3829.0000000,3846.0000000,3713.0000000,3752.0000000,501948
LKOH,D,20220713,000000,3756.5000000,3767.0000000,3619.0000000,3645.5000000,585122
LKOH,D,20220714,000000,3645.0000000,3710.0000000,3551.0000000,3608.0000000,609273
LKOH,D,20220715,000000,3632.0000000,3710.0000000,3580.0000000,3709.0000000,459527
LKOH,D,20220718,000000,3721.5000000,3777.0000000,3613.0000000,3645.0000000,383975
LKOH,D,20220719,000000,3647.0000000,3654.5000000,3567.0000000,3600.0000000,306593
LKOH,D,20220720,000000,3601.5000000,3664.0000000,3556.5000000,3580.0000000,349938
LKOH,D,20220721,000000,3577.0000000,3577.5000000,3482.5000000,3539.5000000,484571
LKOH,D,20220722,000000,3553.0000000,3688.0000000,3551.0000000,3688.0000000,574446
LKOH,D,20220725,000000,3672.5000000,3709.5000000,3637.0000000,3669.0000000,369214
LKOH,D,20220726,000000,3694.0000000,3825.0000000,3675.5000000,3825.0000000,543455
LKOH,D,20220727,000000,3837.5000000,3878.0000000,3810.0000000,3847.5000000,486820
LKOH,D,20220728,000000,3870.0000000,3885.0000000,3770.0000000,3831.0000000,422581
LKOH,D,20220729,000000,3830.0000000,3880.0000000,3809.5000000,3877.0000000,275835
LKOH,D,20220801,000000,3883.0000000,4030.0000000,3825.5000000,3931.0000000,1009710
LKOH,D,20220802,000000,3930.5000000,3965.5000000,3795.0000000,3823.0000000,584584
LKOH,D,20220803,000000,3823.0000000,3855.0000000,3784.0000000,3799.0000000,397722
LKOH,D,20220804,000000,3799.0000000,3816.0000000,3712.0000000,3720.0000000,374174
LKOH,D,20220805,000000,3722.0000000,3746.0000000,3659.5000000,3679.5000000,378870
LKOH,D,20220808,000000,3780.0000000,3819.0000000,3720.0000000,3720.0000000,354293
LKOH,D,20220809,000000,3721.0000000,3895.0000000,3701.5000000,3895.0000000,456155
LKOH,D,20220810,000000,3895.5000000,3910.0000000,3825.0000000,3890.0000000,451261
LKOH,D,20220811,000000,3895.5000000,3963.0000000,3875.0000000,3925.0000000,499631
LKOH,D,20220812,000000,3936.0000000,3979.0000000,3901.0000000,3940.5000000,398604
LKOH,D,20220815,000000,3942.0000000,4005.0000000,3904.5000000,3959.0000000,343918
LKOH,D,20220816,000000,3976.5000000,4025.0000000,3936.0000000,4018.0000000,430849
LKOH,D,20220817,000000,4022.0000000,4044.0000000,3907.0000000,3907.0000000,501586
LKOH,D,20220818,000000,3907.0000000,3942.0000000,3878.0000000,3920.0000000,320632
LKOH,D,20220819,000000,3935.5000000,3974.0000000,3894.0000000,3972.0000000,378100
LKOH,D,20220822,000000,3968.0000000,4028.5000000,3944.5000000,4017.0000000,395759
LKOH,D,20220823,000000,4023.0000000,4099.0000000,4016.0000000,4098.0000000,400005
LKOH,D,20220824,000000,4104.0000000,4128.0000000,4066.0000000,4117.0000000,305387
LKOH,D,20220825,000000,4122.5000000,4143.5000000,4047.0000000,4055.0000000,402007
LKOH,D,20220826,000000,4060.0000000,4115.0000000,4046.5000000,4115.0000000,279717
LKOH,D,20220829,000000,4110.5000000,4207.0000000,4088.5000000,4186.0000000,450055
LKOH,D,20220830,000000,4197.5000000,4220.0000000,4120.0000000,4140.0000000,492383
LKOH,D,20220831,000000,4290.0000000,4300.0000000,4161.5000000,4270.0000000,1275668
LKOH,D,20220901,000000,4250.5000000,4773.0000000,4221.0000000,4722.0000000,2447831
